http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=166904&demoKey=d,Alabama A&M University,Alabama
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=33911&demoKey=d,Alabama State University,Alabama
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=10090&demoKey=d,Athens State University,Alabama
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=10090&demoKey=d,Bishop State Community College,Alabama
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=10090&demoKey=d,Calhoun Community College,Alabama
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=111406&demoKey=d,Carrington College,Alabama
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=113404&demoKey=d,Carrington College California,Alabama
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=15553&demoKey=d,Chamberlain College of Nursing,Alabama
http://www.devry.efollett.com/,DeVry University Online and Centers,Alabama
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=10209&demoKey=d,Faulkner University,Alabama
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=10469&demoKey=d,Huntingdon College,Alabama
http://www.devry.efollett.com/,Keller Graduate School of Management,Alabama
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=119405&demoKey=d,Shelton State Community College,Alabama
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=10648&demoKey=d,Tuskegee University,Alabama
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=10095&demoKey=d,University Of Montevallo,Alabama
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=102904&demoKey=d,University of Mobile,Alabama
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=151906&demoKey=d,University of North Alabama,Alabama
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=111406&demoKey=d,Carrington College,Alaska
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=113404&demoKey=d,Carrington College California,Alaska
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=15553&demoKey=d,Chamberlain College of Nursing,Alaska
http://www.devry.efollett.com/,DeVry University Online and Centers,Alaska
http://www.devry.efollett.com/,Keller Graduate School of Management,Alaska
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=158904&demoKey=d,University of Alaska Fairbanks,Alaska
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=124404&demoKey=d,University of Alaska Fairbanks - CRCD,Alaska
http://www.efollett.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=12153&demoKey=d,Boswell/Mcc,Arizona
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=111406&demoKey=d,Carrington College,Arizona
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=113404&demoKey=d,Carrington College California,Arizona
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=15553&demoKey=d,Chamberlain College of Nursing,Arizona
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=10582&demoKey=d,Chandler-Gilbert Community College,Arizona
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=15878&demoKey=d,Coconino Community College,Arizona
http://www.devry.efollett.com/,DeVry University Online and Centers,Arizona
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=11778&demoKey=d,DeVry University- Phoenix,Arizona
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=10594&demoKey=d,Eastern Arizona College,Arizona
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=10689&demoKey=d,Embry Riddle Aeronautical University,Arizona
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=10383&demoKey=d,Estrella Mountain Community College,Arizona
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=10564&demoKey=d,GateWay Community College,Arizona
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=10549&demoKey=d,Glendale Community College,Arizona
http://content.efollett.com/misc/GrandCanyonUnivPortal.html,Grand Canyon University,Arizona
http://www.devry.efollett.com/,Keller Graduate School of Management,Arizona
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=10553&demoKey=d,Mesa Community College,Arizona
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=15828&demoKey=d,Northern Arizona University,Arizona
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=10577&demoKey=d,Paradise Valley Community College,Arizona
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=10545&demoKey=d,Phoenix College,Arizona
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=10345&demoKey=d,Pima Community College,Arizona
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=10230&demoKey=d,Rio Salado College,Arizona
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=10558&demoKey=d,Scottsdale Community College,Arizona
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=10059&demoKey=d,South Mountain Community College,Arizona
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=157404&demoKey=d,Student Book Center,Arizona
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=10333&demoKey=d,Arkansas Northeastern College,Arkansas
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=36404&demoKey=d,Arkansas State University - Mountain Home,Arkansas
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=36404&demoKey=d,Arkansas State University- Beebe,Arkansas
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=10319&demoKey=d,Arkansas State University-Main Campus,Arkansas
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=10891&demoKey=d,Arkansas Tech University,Arkansas
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=15653&demoKey=d,Baptist Health Schools of Nursing & Allied Health,Arkansas
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=134404&demoKey=d,Black River Technical College,Arkansas
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=111406&demoKey=d,Carrington College,Arkansas
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=113404&demoKey=d,Carrington College California,Arkansas
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=15553&demoKey=d,Chamberlain College of Nursing,Arkansas
http://www.devry.efollett.com/,DeVry University Online and Centers,Arkansas
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=10526&demoKey=d,John Brown University,Arkansas
http://www.devry.efollett.com/,Keller Graduate School of Management,Arkansas
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=10525&demoKey=d,Mid-South Community College,Arkansas
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=16629&demoKey=d,National Park Community College,Arkansas
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=39404&demoKey=d,Ouachita Baptist University,Arkansas
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=11405&demoKey=d,Ouachita Technical College,Arkansas
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=11405&demoKey=d,Phillips CC of the University of Arkansas,Arkansas
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=10290&demoKey=d,Pulaski Technical College,Arkansas
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=12228&demoKey=d,South Arkansas Community College,Arkansas
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=10465&demoKey=d,Southern Arkansas University Main Campus,Arkansas
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=12328&demoKey=d,Southern Arkansas University Tech,Arkansas
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=46904&demoKey=d,Univ. of Arkansas Community College at Batesville,Arkansas
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=10796&demoKey=d,University Of Arkansas At Fayetteville,Arkansas
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=10860&demoKey=d,University Of Arkansas At Monticello,Arkansas
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=10737&demoKey=d,University Of Arkansas At Pine Bluff,Arkansas
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=10863&demoKey=d,University Of Arkansas Community College Morrilton,Arkansas
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=10480&demoKey=d,Art Center College of Design,California
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=13803&demoKey=d,Barstow Community College,California
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=16453&demoKey=d,Berkeley City College,California
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=162404&demoKey=d,Brandman University,California
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=10076&demoKey=d,California Lutheran University,California
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=10478&demoKey=d,California Maritime Academy,California
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=94404&demoKey=d,California Preparatory College,California
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=10978&demoKey=d,"California State University, Channel Islands",California
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=10199&demoKey=d,"California State University, Dominguez Hills",California
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=38404&demoKey=d,"California State University, East Bay",California
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=10868&demoKey=d,"California State University, Fresno",California
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=10057&demoKey=d,"California State University, Northridge",California
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=13528&demoKey=d,"California State University, Sacramento",California
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=13528&demoKey=d,"California State University, San Bernardino",California
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=111406&demoKey=d,Carrington College,California
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=113404&demoKey=d,Carrington College California,California
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=10641&demoKey=d,Cerritos College,California
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=15553&demoKey=d,Chamberlain College of Nursing,California
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=10093&demoKey=d,Chapman University,California
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=15303&demoKey=d,Claremont Colleges,California
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=15303&demoKey=d,Claremont Graduate University,California
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=15303&demoKey=d,Claremont McKenna College,California
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=142904&demoKey=d,Coastline Community College,California
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=10599&demoKey=d,College Of Alameda,California
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=14428&demoKey=d,College of the Desert,California
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=10868&demoKey=d,College of the Sequoias,California
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=14753&demoKey=d,Copper Mountain College,California
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=12329&demoKey=d,DeVry University - Long Beach,California
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=12378&demoKey=d,DeVry University - Pomona,California
http://www.devry.efollett.com/,DeVry University Online and Centers,California
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=10474&demoKey=d,DeVry University-Fremont,California
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=10718&demoKey=d,Dominican University Of California,California
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=10868&demoKey=d,Fresno Pacific University-Visalia,California
http://www.efollett.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=91406&demoKey=d,Fullerton College,California
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=10190&demoKey=d,Gavilan College,California
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=63414&demoKey=d,Gemological Institute of America,California
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=10224&demoKey=d,Golden Gate University,California
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=147404&demoKey=d,Golden West College,California
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=10744&demoKey=d,Hartnell College,California
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=15303&demoKey=d,Harvey Mudd College,California
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=10186&demoKey=d,Holy Names University,California
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=10340&demoKey=d,Hope International University,California
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=10101&demoKey=d,Imperial Valley College,California
http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?catalogId=10001&langId=-1&storeId=10238&demoKey=d,Irvine Valley College,California
